,id,user,text,created_at,location,sentiment,sentiment_compound
0,1486119379758628867,RickNossi,nigga said eli apple got point,2022-01-25 23:30:45+00:00,Straight From The Gutter ,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
1,1486119377661431811,rodisreezNI,like droppin tuesday episode fiery chicken shrimp come laugh get real ni apple,2022-01-25 23:30:45+00:00,"Las Vegas, NV","{'neg': 0.13, 'neu': 0.541, 'pos': 0.33, 'compound': 0.5719}",0.5719
2,1486119377510535173,topologic_apple,plenty onco indication pdl drug plenty combo,2022-01-25 23:30:45+00:00, ,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
3,1486119376369733632,RichNChrist57,today podcast join u discus new number one best seller great reset,2022-01-25 23:30:44+00:00,"Big D's close enough, Texas 🤠","{'neg': 0.0, 'neu': 0.372, 'pos': 0.628, 'compound': 0.8957}",0.8957
4,1486119374289178624,AellaH1storical,also write anything apple gift card show recent video,2022-01-25 23:30:44+00:00,,"{'neg': 0.0, 'neu': 0.734, 'pos': 0.266, 'compound': 0.4404}",0.4404
5,1486119370338283520,Runedscope1,climate everything mean apple cider climate peterson afraid,2022-01-25 23:30:43+00:00,all going to die,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
6,1486119368715128839,prd_libertarian,government requiring apple let fix iphone preventing doctor prescribing covid treating antibody,2022-01-25 23:30:42+00:00,"Georgia, USA","{'neg': 0.091, 'neu': 0.909, 'pos': 0.0, 'compound': -0.0258}",-0.0258
7,1486119366143791104,hattajr,even use new computer bought apple give permission,2022-01-25 23:30:42+00:00,"Seoul, Republic of Korea","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
8,1486119363405127683,Jackylina2929,please read photo use link help u fight back watch video downl,2022-01-25 23:30:41+00:00,"Texarkana, AR","{'neg': 0.167, 'neu': 0.513, 'pos': 0.321, 'compound': 0.34}",0.34
9,1486119362104905740,loveheqrts,adele discography oh ok,2022-01-25 23:30:41+00:00,,"{'neg': 0.0, 'neu': 0.577, 'pos': 0.423, 'compound': 0.296}",0.296
10,1486119362033594371,Couch_Investor,expect weak apple print,2022-01-25 23:30:41+00:00,Couch,"{'neg': 0.492, 'neu': 0.508, 'pos': 0.0, 'compound': -0.4404}",-0.4404
11,1486119360888512517,NDIRISH771,dork not exactly intimidating presence one besides bring bottle apple cider thing got heated,2022-01-25 23:30:41+00:00,,"{'neg': 0.143, 'neu': 0.714, 'pos': 0.143, 'compound': 0.0015}",0.0015
12,1486119360146063362,LYZA_gh,good music,2022-01-25 23:30:40+00:00,ROAD TO HASTAFARI,"{'neg': 0.0, 'neu': 0.256, 'pos': 0.744, 'compound': 0.4404}",0.4404
13,1486119359772778504,Alain_Patron,run back,2022-01-25 23:30:40+00:00,"Queens, NY","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
14,1486119353569488897,steidley62,logic day still dragging eli apple completely understand hate u,2022-01-25 23:30:39+00:00,"Taintville, West Dakota","{'neg': 0.332, 'neu': 0.668, 'pos': 0.0, 'compound': -0.6096}",-0.6096
15,1486119353099640834,SugarMu70871330,dm cash app apple pay paypal,2022-01-25 23:30:39+00:00,,"{'neg': 0.219, 'neu': 0.781, 'pos': 0.0, 'compound': -0.1027}",-0.1027
16,1486119352764190720,runmaria,not every day world famous actress give shout podcast thanks guest natalia,2022-01-25 23:30:39+00:00,,"{'neg': 0.0, 'neu': 0.791, 'pos': 0.209, 'compound': 0.4404}",0.4404
17,1486119350700437510,avanderhees,breaking monsanto morgan visa pfizer humana apple google salesforce amazon higher ho,2022-01-25 23:30:38+00:00,LA,"{'neg': 0.0, 'neu': 0.866, 'pos': 0.134, 'compound': 0.1779}",0.1779
18,1486119350604111879,HHE_Radio,newmusicalert yoshi different life via hheradio np applemusic app,2022-01-25 23:30:38+00:00,Worldwide,"{'neg': 0.0, 'neu': 0.769, 'pos': 0.231, 'compound': 0.34}",0.34
19,1486119350017073153,gprai86,bullish dba fund dafribank account creditcard visa mastercard apple pay american expre,2022-01-25 23:30:38+00:00,Singapore,"{'neg': 0.113, 'neu': 0.887, 'pos': 0.0, 'compound': -0.1027}",-0.1027
20,1486119348179775493,niceupradio,dj sticky live inside mix right nice radio app available app,2022-01-25 23:30:38+00:00,United States,"{'neg': 0.0, 'neu': 0.781, 'pos': 0.219, 'compound': 0.4215}",0.4215
21,1486119347416408073,JamesBallyBall,next leg incoming full platform release jan st unique use,2022-01-25 23:30:37+00:00,Manchester,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
22,1486119343201009666,Katheri21385318,check voted favorite sport olympicgames tug war,2022-01-25 23:30:36+00:00,,"{'neg': 0.328, 'neu': 0.42, 'pos': 0.252, 'compound': -0.2263}",-0.2263
23,1486119342358028289,imnotandii,apple map tell part freeway closed annoyed,2022-01-25 23:30:36+00:00,,"{'neg': 0.295, 'neu': 0.568, 'pos': 0.136, 'compound': -0.34}",-0.34
24,1486119340671963147,dinahizer,oh hell no,2022-01-25 23:30:36+00:00,jersey,"{'neg': 0.872, 'neu': 0.128, 'pos': 0.0, 'compound': -0.7783}",-0.7783
25,1486119338411270148,Feet_Farther,micaela hazlewood share journey discus thrower check discus thrower code mic,2022-01-25 23:30:35+00:00,https://www.facebook.com/FeetFarther/,"{'neg': 0.0, 'neu': 0.82, 'pos': 0.18, 'compound': 0.296}",0.296
26,1486119336783892483,j__sand,remember first dropped still aol dial nd grade,2022-01-25 23:30:35+00:00,"LAFAYETTE, LA ✈️ NYC","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
27,1486119335487844361,FilbertaFlores,stats love story kyuhyun itunes song update indonesia philippine total,2022-01-25 23:30:34+00:00,"Cuauhtenco,Tlaxcala","{'neg': 0.0, 'neu': 0.682, 'pos': 0.318, 'compound': 0.6369}",0.6369
28,1486119333701242881,haifaaairdinaa,today udon went apple store orchard road,2022-01-25 23:30:34+00:00,,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
29,1486119332241416196,OrendaBooks,chilling disturbing scarily possible thriller offtarget ebook,2022-01-25 23:30:34+00:00,"London, UK","{'neg': 0.449, 'neu': 0.408, 'pos': 0.143, 'compound': -0.4588}",-0.4588
30,1486119330223824896,jjendeukk_,phone technology apple iphone promax samsung galaxy ultra,2022-01-25 23:30:33+00:00,United States,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
31,1486119329167032327,BenPhillips2000,please read photo use link help u fight back watch video downl,2022-01-25 23:30:33+00:00,United States,"{'neg': 0.167, 'neu': 0.513, 'pos': 0.321, 'compound': 0.34}",0.34
32,1486119326646255619,VR_Revolution,mixed reality headset apple reportedly way feature borrow apple ecosystem,2022-01-25 23:30:32+00:00,"Perth, Scotland","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
33,1486119326428000265,KanyeAsadaTorta,eli apple idk fan base hate saint giant saint fan,2022-01-25 23:30:32+00:00,"Phoenix, AZ","{'neg': 0.325, 'neu': 0.382, 'pos': 0.293, 'compound': -0.128}",-0.128
34,1486119315690729475,V65_biker,poor unfortunate non apple fan event,2022-01-25 23:30:30+00:00,,"{'neg': 0.535, 'neu': 0.263, 'pos': 0.202, 'compound': -0.5859}",-0.5859
35,1486119307771797513,TunesMz,thank send reminder appleevent october reply stop opt,2022-01-25 23:30:28+00:00,"Washington, DC","{'neg': 0.206, 'neu': 0.561, 'pos': 0.234, 'compound': 0.0772}",0.0772
36,1486119307520413700,Moo2513E2,official celebrate bybit million follower milestone today dive prize pool worth stand walk awa,2022-01-25 23:30:28+00:00,,"{'neg': 0.0, 'neu': 0.553, 'pos': 0.447, 'compound': 0.836}",0.836
37,1486119305569779716,MonaArbie,think putin invade ukraine west worried nbc news,2022-01-25 23:30:27+00:00,"Baltimore, MD","{'neg': 0.239, 'neu': 0.761, 'pos': 0.0, 'compound': -0.296}",-0.296
38,1486119305154605058,Destiny23970012,funny never tasted lime anyways lime green apple wanna try sam,2022-01-25 23:30:27+00:00,in my editing zone,"{'neg': 0.0, 'neu': 0.775, 'pos': 0.225, 'compound': 0.4404}",0.4404
39,1486119305049636865,LDCMLPD,really liked episode reason not showing show laptop,2022-01-25 23:30:27+00:00,"Los Angeles, CA","{'neg': 0.0, 'neu': 0.694, 'pos': 0.306, 'compound': 0.4754}",0.4754
40,1486119302843490304,KaraLynne0326,second used apple health app year hysterectomy always point,2022-01-25 23:30:27+00:00,"North Carolina, USA","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
41,1486119302117740548,rasbeiu,youtube premium famplan bulan bulan indplan bulan langsung jual youtube premium netf,2022-01-25 23:30:27+00:00,TWEETBOT ,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
42,1486119301073362947,Soyandygamez,santo song day listen,2022-01-25 23:30:26+00:00,,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
43,1486119298737319939,ErinAlMehairi,excited share writing bought short story aphrodite beauty beare,2022-01-25 23:30:26+00:00,"Ohio, USA","{'neg': 0.0, 'neu': 0.417, 'pos': 0.583, 'compound': 0.8126}",0.8126
44,1486119292844322822,aImanzars,bring back real music,2022-01-25 23:30:24+00:00,SHE/HER • BLACK • 19,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
45,1486119292332429314,SeattleTam,product able repair included support right repair,2022-01-25 23:30:24+00:00,Seattle,"{'neg': 0.0, 'neu': 0.69, 'pos': 0.31, 'compound': 0.4019}",0.4019
46,1486119289455267849,LatinMixMasters,estas escuchando la en regaetton playing lmm reggaeton radio pareja del sebastian yatra myke towe,2022-01-25 23:30:24+00:00,NYC / NJ / WORLDWIDE,"{'neg': 0.0, 'neu': 0.886, 'pos': 0.114, 'compound': 0.2023}",0.2023
47,1486119287643422720,HiroGallery,apple ebay plus ship free,2022-01-25 23:30:23+00:00,Okinotorishima Ogasawara Tokyo,"{'neg': 0.0, 'neu': 0.548, 'pos': 0.452, 'compound': 0.5106}",0.5106
48,1486119280638889986,mandastayzfly,doja cat absolutely insane verse,2022-01-25 23:30:21+00:00,,"{'neg': 0.428, 'neu': 0.572, 'pos': 0.0, 'compound': -0.4576}",-0.4576
49,1486119276109090816,ITZTHATGUY13,sean payton take playful jab eli apple pulling vonn bell trey hendrickson eli little bit,2022-01-25 23:30:20+00:00,,"{'neg': 0.0, 'neu': 0.828, 'pos': 0.172, 'compound': 0.4404}",0.4404
50,1486119275173761026,_surfariworld,surprised momma one even believe baby made,2022-01-25 23:30:20+00:00,Rainforest ,"{'neg': 0.0, 'neu': 0.759, 'pos': 0.241, 'compound': 0.2263}",0.2263
51,1486119274557018113,JeannettedeBon2,pepsi responds boycott call donation texas gop supporter abortion ban usa today,2022-01-25 23:30:20+00:00,"Buffalo, WY","{'neg': 0.347, 'neu': 0.529, 'pos': 0.124, 'compound': -0.5859}",-0.5859
52,1486119269624684545,AothmanL,apple granted restraining order woman allegedly threatened harassed stalked ceo tim cook,2022-01-25 23:30:19+00:00,"Gusau, Nigeria Lome","{'neg': 0.371, 'neu': 0.514, 'pos': 0.114, 'compound': -0.6705}",-0.6705
53,1486119265430290434,LYZA_gh,men need song go viral everywhere,2022-01-25 23:30:18+00:00,ROAD TO HASTAFARI,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
54,1486119265375854600,SiG_GavinYT,fun fact apple potato onion taste eat nose plugged,2022-01-25 23:30:18+00:00,,"{'neg': 0.0, 'neu': 0.708, 'pos': 0.292, 'compound': 0.5106}",0.5106
55,1486119260007309312,pinkycstrd2,disini aku jual spotify viu youtube netflix iflix apple music disney hotstar preset lightroom vsco dll loh yuk langsung dm,2022-01-25 23:30:17+00:00,,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
56,1486119259218534405,EPWShow,royalrumble preview prediction royalrumble wrestling wrestlemania wrestlingcommunity,2022-01-25 23:30:16+00:00,"Buffalo, NY","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
57,1486119257964523530,Khxlin,saint castoff eli apple history guide soon cost cincinnati bengal dearly playoff attacked ne,2022-01-25 23:30:16+00:00,,"{'neg': 0.169, 'neu': 0.674, 'pos': 0.157, 'compound': -0.0516}",-0.0516
58,1486119257796747279,xtianp87,tweetbot io app store shiny new bit go get,2022-01-25 23:30:16+00:00,Burgos,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
59,1486119255829450753,sexyhotboyfrz,imma pissed hell apple find releasing kind pink phone year,2022-01-25 23:30:16+00:00,18 capricorn he/they,"{'neg': 0.458, 'neu': 0.365, 'pos': 0.177, 'compound': -0.7506}",-0.7506
60,1486119253434507264,seoscottsdale,think putin invade ukraine west worried nbc news,2022-01-25 23:30:15+00:00,"Scottsdale, AZ","{'neg': 0.239, 'neu': 0.761, 'pos': 0.0, 'compound': -0.296}",-0.296
61,1486119251903758336,SpiritHearts1,kari jobe healer get app apple android phone live catholic internet radio,2022-01-25 23:30:15+00:00,"Diocese of Orange, CA","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
62,1486119249382977536,Muminaloves,apple juice better orange juice,2022-01-25 23:30:14+00:00,henjoyment,"{'neg': 0.0, 'neu': 0.58, 'pos': 0.42, 'compound': 0.4404}",0.4404
63,1486119248808140806,pascoej_,apple webkit team many opening highlight position every couple day webkit web compatibility engineer gen,2022-01-25 23:30:14+00:00,"San Francisco, CA","{'neg': 0.0, 'neu': 0.854, 'pos': 0.146, 'compound': 0.34}",0.34
64,1486119245205622788,ujung_yj,happy birthday bettywu catch sweetteeth stageboom theromancetheseries iqiyi app,2022-01-25 23:30:13+00:00,"Yogyakarta, Indonesia","{'neg': 0.0, 'neu': 0.684, 'pos': 0.316, 'compound': 0.5719}",0.5719
65,1486119243360129025,EvansTanya86,dalzell apple walnut salad delicious rocket,2022-01-25 23:30:13+00:00,Sydney,"{'neg': 0.0, 'neu': 0.575, 'pos': 0.425, 'compound': 0.5719}",0.5719
66,1486119241476575232,AellaH1storical,anyone roblox account royale high level paying apple gift card ngf must,2022-01-25 23:30:12+00:00,,"{'neg': 0.0, 'neu': 0.791, 'pos': 0.209, 'compound': 0.4404}",0.4404
67,1486119240646103040,Unperfect79,please read photo use link help u fight back watch video downl,2022-01-25 23:30:12+00:00,,"{'neg': 0.167, 'neu': 0.513, 'pos': 0.321, 'compound': 0.34}",0.34
68,1486119240143093761,claraBustamenat,repeat buy de una vez itunes,2022-01-25 23:30:12+00:00,GomezCounty,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
69,1486119239211798532,GhostlyOwl,anastasia ghostly owl open online shopping book available audio book version,2022-01-25 23:30:12+00:00,British Columbia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
70,1486119238486089734,imightbeakulak,shame not structure society bonobo go chimp route bad apple,2022-01-25 23:30:11+00:00,,"{'neg': 0.452, 'neu': 0.548, 'pos': 0.0, 'compound': -0.765}",-0.765
71,1486119237118828545,Retetweet,cinnamon apple matte solid nylon spandex swimwear fabric,2022-01-25 23:30:11+00:00,,"{'neg': 0.0, 'neu': 0.814, 'pos': 0.186, 'compound': 0.1531}",0.1531
72,1486119235810172928,BonitaMorris14,matt refuse read anything told stop looking learning bla,2022-01-25 23:30:11+00:00,"Braintree, East UK ","{'neg': 0.386, 'neu': 0.614, 'pos': 0.0, 'compound': -0.5267}",-0.5267
73,1486119235222974472,kristanicoleex,apple really need shut fuck telling icloud full every fucking day like yea know suck dick,2022-01-25 23:30:11+00:00,Long Island,"{'neg': 0.403, 'neu': 0.485, 'pos': 0.112, 'compound': -0.8012}",-0.8012
74,1486119234832789505,GlennGriffin8,get free mask u government vox,2022-01-25 23:30:11+00:00,Maine to Colorado,"{'neg': 0.0, 'neu': 0.548, 'pos': 0.452, 'compound': 0.5106}",0.5106
75,1486119233620750337,FFTG00,international show woa download app android iphone,2022-01-25 23:30:10+00:00,,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
76,1486119232291192839,asleepval,dont trust no named chris cuz chris crossed apple sauce think,2022-01-25 23:30:10+00:00,ur arms,"{'neg': 0.199, 'neu': 0.662, 'pos': 0.139, 'compound': -0.2057}",-0.2057
77,1486119231611678721,desshhaaa,dnd best ting apple ever make,2022-01-25 23:30:10+00:00,,"{'neg': 0.0, 'neu': 0.543, 'pos': 0.457, 'compound': 0.6369}",0.6369
78,1486119231427076101,LearnLife,run back,2022-01-25 23:30:10+00:00,"Queens, NY","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
79,1486119226121273346,mom_meanie,please read photo use link help u fight back watch video downl,2022-01-25 23:30:08+00:00,United States,"{'neg': 0.167, 'neu': 0.513, 'pos': 0.321, 'compound': 0.34}",0.34
80,1486119224065986561,wasaby_banana,ki apple music,2022-01-25 23:30:08+00:00,,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
81,1486119223533264899,connorharrison,apple add iphone order someone call must first text ask consent,2022-01-25 23:30:08+00:00,"Salt Lake City, UT","{'neg': 0.0, 'neu': 0.84, 'pos': 0.16, 'compound': 0.2263}",0.2263
82,1486119219762810882,Tiffiny_MS,dont let news distract fact eli apple gonna get torched sunday,2022-01-25 23:30:07+00:00,"Biloxi, MS","{'neg': 0.0, 'neu': 0.841, 'pos': 0.159, 'compound': 0.2235}",0.2235
83,1486119219343204356,rzola7,sprinkle good today anyone remember original name edge tomorrow livedierepeat,2022-01-25 23:30:07+00:00,Los Angeles,"{'neg': 0.0, 'neu': 0.606, 'pos': 0.394, 'compound': 0.6369}",0.6369
84,1486119215883034627,cnni,apple granted restraining order woman allegedly threatened harassed stalked ceo tim,2022-01-25 23:30:06+00:00,Everywhere,"{'neg': 0.394, 'neu': 0.485, 'pos': 0.121, 'compound': -0.6705}",-0.6705
85,1486119215455162379,brill_leah,confronted could say tim cook never heard name apple tim apple,2022-01-25 23:30:06+00:00,"West Virginia, USA","{'neg': 0.153, 'neu': 0.847, 'pos': 0.0, 'compound': -0.2023}",-0.2023
86,1486119211151806464,iMore,cityrow max rower first ever apple watch integration,2022-01-25 23:30:05+00:00,🎉💛🎉,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
87,1486119205414002694,Gabizeta_,leighade lm apple music event,2022-01-25 23:30:03+00:00,,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
88,1486119202352107521,DawnExMachina,apple juice,2022-01-25 23:30:03+00:00,,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
89,1486119197482655752,snoboscast,global success wordle clone flood app store cash grab apple forced intervene,2022-01-25 23:30:02+00:00,"Atlanta, GA","{'neg': 0.18, 'neu': 0.599, 'pos': 0.222, 'compound': 0.1779}",0.1779
90,1486119197444816896,zero_2_nothing,federal reserve decision microsoft apple earnings know week,2022-01-25 23:30:02+00:00,Localhost,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
91,1486119195913846784,RidiculousBurgr,mimosa drink jaco biggest drink world famous costa rica jaco top restaurant different gourme,2022-01-25 23:30:01+00:00,"Puntarenas, Costa Rica","{'neg': 0.0, 'neu': 0.878, 'pos': 0.122, 'compound': 0.2023}",0.2023
92,1486119192478642178,JeffGSpursZone,fan episode spur fan thought becky hammon leaving team fan guest,2022-01-25 23:30:00+00:00,San Antonio/New York City,"{'neg': 0.0, 'neu': 0.537, 'pos': 0.463, 'compound': 0.7096}",0.7096
93,1486119190545281033,gaytimes,new music one playlist stream queer right,2022-01-25 23:30:00+00:00,Worldwide,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
94,1486119189555388416,Molice_News,support molice download purchase th album gate bandcamp appl,2022-01-25 23:30:00+00:00,"Buffalo, NY","{'neg': 0.0, 'neu': 0.748, 'pos': 0.252, 'compound': 0.4019}",0.4019
95,1486119182869610498,brill_leah,understanding correctly apple got restraining order cook employee store,2022-01-25 23:29:58+00:00,"West Virginia, USA","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
96,1486119180852088833,madisonalbert13,always good idea stream,2022-01-25 23:29:58+00:00,"Seattle, WA","{'neg': 0.0, 'neu': 0.508, 'pos': 0.492, 'compound': 0.4404}",0.4404
97,1486119178625032192,decomposedhorse,great school snack apple contains lot carbs protein low fat make sur,2022-01-25 23:29:57+00:00,,"{'neg': 0.13, 'neu': 0.617, 'pos': 0.253, 'compound': 0.4588}",0.4588
